Timestamp (UTC),trigger,stow_angle,stow_setpoint,tracker_theta,aoi,surface_azimuth,surface_tilt,timestamp_local,Year,Month,Day,Hour,Minute,Wind Speed,GHI,DNI,DHI,Temperature,Surface Albedo,Precipitable Water,Timestamp (Local),Unix Timestamp,Location ID,Latitude,Longitude,Apparent Temperature (C),Clouds,DHI (W/m^2),DNI (W/m^2),Day / Night,Dew Point (C),GHI (W/m^2),Precipitation Rate (mm/hr),Pressure (mb),Relative Humidity (%),Revision Status,SLP (mb),Snowfall Rate (mm/hr),Solar Azimuth Angle (Deg),Solar Elevation Angle (Deg),Solar Radiation (W/m^2),Temperature (C),UV Index,Visibility (KM),Weather Code,Wind Dir (Deg),Wind Gust Speed (m/s),Wind Speed (m/s),td,time_delta
2024-12-13 06:30:00,Ideal Tracking,481170.0,4.1169557600397155,4.1169557600397155,15.324863292472466,89.99999852122068,150.0000000000477,12/13/24 0:30,2024,12,13,0,30,1.0,0,0,0,-17.9,0.8,0.3,12/13/24 0:30,1734071400,1,43.156,-90.717,-23.839073,0,0,0,n,-21.146334,0,0.0,1004,84,2.1,1037,0,20.1,-68.1,0,-19.14,0.0,16,800,3,2.8,1.6,2024-12-13 06:30:00,0 days 00:15:00
2024-12-13 06:45:00,Ideal Tracking,481200.0,4.1169557600397155,4.1169557600397155,32.977034185013714,90.0,120.00000000002717,12/13/24 0:45,2024,12,13,0,45,1.0,0,0,0,-18.0,0.8,0.3,12/13/24 0:45,1734072300,1,43.156,-90.717,-23.988022,0,0,0,n,-21.1391,0,0.0,1004,85,2.1,1037,0,29.1,-67.1,0,-19.27,0.0,16,800,4,2.8,1.6,2024-12-13 06:45:00,0 days 00:15:00
2024-12-13 07:00:00,Ideal Tracking,481230.0,4.1169557600397155,4.1169557600397155,57.88164116978367,90.0,90.00000000000665,12/13/24 1:00,2024,12,13,1,0,1.1,0,0,0,-18.0,0.8,0.3,12/13/24 1:00,1734073200,1,43.156,-90.717,-24.125511,0,0,0,n,-21.123753,0,0.0,1004,86,2.1,1037,0,38.1,-66.2,0,-19.39,0.0,16,800,6,2.8,1.6,2024-12-13 07:00:00,0 days 00:15:00
2024-12-13 07:15:00,Ideal Tracking,481260.0,4.1169557600397155,4.1169557600397155,83.93292442799826,90.0,59.99999999998613,12/13/24 1:15,2024,12,13,1,15,1.1,0,0,0,-18.1,0.8,0.3,12/13/24 1:15,1734074100,1,43.156,-90.717,-23.988022,0,0,0,n,-21.273954,0,0.0,1004,84,2.1,1037,0,44.0,-64.0,0,-19.27,0.0,16,800,8,2.8,1.6,2024-12-13 07:15:00,0 days 00:15:00
2024-12-13 07:30:00,Ideal Tracking,481290.0,4.1169557600397155,4.1169557600397155,110.4002734137412,89.99999914622634,29.999999999965603,12/13/24 1:30,2024,12,13,1,30,1.1,0,0,0,-18.1,0.8,0.3,12/13/24 1:30,1734075000,1,43.156,-90.717,-23.839073,0,0,0,n,-21.420732,0,0.0,1004,82,2.1,1037,0,49.9,-61.9,0,-19.14,0.0,16,800,10,2.8,1.6,2024-12-13 07:30:00,0 days 00:15:00
2024-12-13 07:45:00,Ideal Tracking,481320.0,4.1169557600397155,4.1169557600397155,137.06121272936946,270.0,0.0,12/13/24 1:45,2024,12,13,1,45,1.2000000000000002,0,0,0,-18.2,0.8,0.3,12/13/24 1:45,1734075900,1,43.156,-90.717,-23.701584,0,0,0,n,-21.583986,0,0.0,1005,80,2.1,1038,0,55.8,-59.8,0,-19.02,0.0,16,800,12,2.8,1.6,2024-12-13 07:45:00,0 days 00:15:00
2024-12-13 08:00:00,Ideal Tracking,481350.0,4.1169557600397155,4.1169557600397155,163.53665448416348,270.0,29.999999999971227,12/13/24 2:00,2024,12,13,2,0,1.2000000000000002,0,0,0,-18.3,0.8,0.3,12/13/24 2:00,1734076800,1,43.156,-90.717,-23.552635,0,0,0,n,-21.74447,0,0.0,1005,78,2.1,1038,0,61.7,-57.7,0,-18.89,0.0,16,800,14,2.8,1.6,2024-12-13 08:00:00,0 days 00:15:00
2024-12-13 08:15:00,Ideal Tracking,481380.0,4.1169557600397155,4.1169557600397155,167.57016965968418,270.0,59.99999999999175,12/13/24 2:15,2024,12,13,2,15,1.3,0,0,0,-18.3,0.8,0.3,12/13/24 2:15,1734077700,1,43.156,-90.717,-23.945333,0,0,0,n,-22.01713,0,0.0,1005,77,2.1,1038,0,65.5,-55.2,0,-19.02,0.0,15,800,16,2.9,1.7,2024-12-13 08:15:00,0 days 00:15:00
2024-12-13 08:30:00,Ideal Tracking,481410.0,4.1169557600397155,4.1169557600397155,141.08526838819174,270.0,90.00000000001228,12/13/24 2:30,2024,12,13,2,30,1.4,0,0,0,-18.3,0.8,0.3,12/13/24 2:30,1734078600,1,43.156,-90.717,-24.316008,0,0,0,n,-22.281439,0,0.0,1005,76,2.1,1038,0,69.3,-52.6,0,-19.14,0.0,14,800,19,3.0,1.8,2024-12-13 08:30:00,0 days 00:15:00
2024-12-13 08:45:00,Ideal Tracking,481440.0,4.1169557600397155,4.1169557600397155,113.94161356545848,270.0,120.00000000003281,12/13/24 2:45,2024,12,13,2,45,1.4,0,0,0,-18.4,0.8,0.3,12/13/24 2:45,1734079500,1,43.156,-90.717,-24.688818,0,0,0,n,-22.556877,0,0.0,1005,75,2.1,1038,0,73.2,-50.1,0,-19.27,0.0,13,800,22,3.1,1.9,2024-12-13 08:45:00,0 days 00:15:00
2024-12-13 09:00:00,Ideal Tracking,481470.0,4.1169557600397155,4.1169557600397155,86.69246062863476,270.0,149.99999999994913,12/13/24 3:00,2024,12,13,3,0,1.5,0,0,0,-18.4,0.8,0.3,12/13/24 3:00,1734080400,1,43.156,-90.717,-25.041527,0,0,0,n,-22.824068,0,0.0,1005,74,2.1,1038,0,77.0,-47.5,0,-19.39,0.0,12,800,24,3.2,2.0,2024-12-13 09:00:00,0 days 00:15:00
2024-12-13 09:15:00,Ideal Tracking,481500.0,4.1169557600397155,4.1169557600397155,59.47385113018068,270.0,180.0,12/13/24 3:15,2024,12,13,3,15,1.5,0,0,0,-18.5,0.8,0.3,12/13/24 3:15,1734081300,1,43.156,-90.717,-25.002117,0,0,0,n,-22.670013,0,0.0,1005,76,2.1,1038,0,79.9,-44.8,0,-19.54,0.0,13,800,29,3.2,1.9,2024-12-13 09:15:00,0 days 00:15:00
2024-12-13 09:30:00,Ideal Tracking,481530.0,4.1169557600397155,4.1169557600397155,32.581157327190276,90.0,150.00000000000986,12/13/24 3:30,2024,12,13,3,30,1.6,0,0,0,-18.5,0.8,0.3,12/13/24 3:30,1734082200,1,43.156,-90.717,-24.963215,0,0,0,n,-22.533476,0,0.0,1005,78,2.1,1038,0,82.8,-42.1,0,-19.7,0.0,14,800,34,3.2,1.8,2024-12-13 09:30:00,0 days 00:15:00
2024-12-13 09:45:00,Ideal Tracking,481560.0,4.1169557600397155,4.1169557600397155,9.65160231225835,90.0,119.99999999998933,12/13/24 3:45,2024,12,13,3,45,1.6,0,0,0,-18.5,0.8,0.3,12/13/24 3:45,1734083100,1,43.156,-90.717,-24.900549,0,0,0,n,-22.394638,0,0.0,1005,80,2.1,1038,0,85.7,-39.4,0,-19.85,0.0,15,800,39,3.2,1.7,2024-12-13 09:45:00,0 days 00:15:00
2024-12-13 10:00:00,Ideal Tracking,481590.0,4.1169557600397155,4.1169557600397155,25.02698004833593,90.0,89.99999999996881,12/13/24 4:00,2024,12,13,4,0,1.7000000000000002,0,0,0,-18.6,0.8,0.3,12/13/24 4:00,1734084000,1,43.156,-90.717,-24.824419,0,0,0,n,-22.262878,0,0.0,1005,82,2.1,1038,0,88.6,-36.7,0,-20.0,0.0,16,800,44,3.2,1.6,2024-12-13 10:00:00,0 days 00:15:00
2024-12-13 10:15:00,Ideal Tracking,481620.0,4.1169557600397155,4.1169557600397155,51.39280227189025,90.0,60.0000000000525,12/13/24 4:15,2024,12,13,4,15,1.7000000000000002,0,0,0,-18.6,0.8,0.3,12/13/24 4:15,1734084900,1,43.156,-90.717,-24.824419,0,0,0,n,-22.401245,0,0.0,1005,81,2.1,1038,0,91.0,-33.9,0,-20.0,0.0,16,800,48,3.2,1.6,2024-12-13 10:15:00,0 days 00:15:00
2024-12-13 10:30:00,Ideal Tracking,481650.0,4.1169557600397155,4.1169557600397155,78.05458291325763,90.0,30.000000000031974,12/13/24 4:30,2024,12,13,4,30,1.7000000000000002,0,0,0,-18.7,0.8,0.3,12/13/24 4:30,1734085800,1,43.156,-90.717,-24.824419,0,0,0,n,-22.54115,0,0.0,1005,80,2.1,1038,0,93.5,-31.2,0,-20.0,0.0,16,800,51,3.2,1.6,2024-12-13 10:30:00,0 days 00:15:00
2024-12-13 10:45:00,Ideal Tracking,481680.0,4.1169557600397155,4.1169557600397155,104.29402500459145,270.0,0.0,12/13/24 4:45,2024,12,13,4,45,1.6,0,0,0,-18.7,0.8,0.3,12/13/24 4:45,1734086700,1,43.156,-90.717,-24.824419,0,0,0,n,-22.682629,0,0.0,1005,79,2.1,1038,0,96.0,-28.5,0,-20.0,0.0,16,800,54,3.2,1.6,2024-12-13 10:45:00,0 days 00:15:00
2024-12-13 11:00:00,Ideal Tracking,481710.0,4.1169557600397155,4.1169557600397155,129.27481415766715,270.0,30.000000000009074,12/13/24 5:00,2024,12,13,5,0,1.6,0,0,0,-18.7,0.8,0.3,12/13/24 5:00,1734087600,1,43.156,-90.717,-24.824419,0,0,0,n,-22.825718,0,0.0,1005,78,2.1,1038,0,98.4,-25.8,0,-20.0,0.0,16,800,58,3.2,1.6,2024-12-13 11:00:00,0 days 00:15:00
2024-12-13 11:15:00,Ideal Tracking,481740.0,4.1169557600397155,4.1169557600397155,149.92137522577784,270.0,60.0000000000296,12/13/24 5:15,2024,12,13,5,15,1.6,0,0,0,-18.8,0.8,0.3,12/13/24 5:15,1734088500,1,43.156,-90.717,-24.391186,0,0,0,n,-22.824535,0,0.0,1005,77,2.1,1038,0,100.8,-23.1,0,-19.85,0.0,16,800,60,3.4,1.5,2024-12-13 11:15:00,0 days 00:15:00
2024-12-13 11:30:00,Ideal Tracking,481770.0,4.1169557600397155,4.1169557600397155,153.67292900026766,270.0,89.9999999999459,12/13/24 5:30,2024,12,13,5,30,1.6,0,0,0,-18.8,0.8,0.3,12/13/24 5:30,1734089400,1,43.156,-90.717,-23.944544,0,0,0,n,-22.825447,0,0.0,1006,76,2.1,1039,0,103.1,-20.5,0,-19.7,0.0,16,800,61,3.6,1.4,2024-12-13 11:30:00,0 days 00:15:00
2024-12-13 11:45:00,Ideal Tracking,481800.0,4.1169557600397155,4.1169557600397155,136.63687467362814,270.0,119.99999999996643,12/13/24 5:45,2024,12,13,5,45,1.5,0,0,0,-18.9,0.8,0.4,12/13/24 5:45,1734090300,1,43.156,-90.717,-23.471315,0,0,0,n,-22.818804,0,0.0,1006,75,2.1,1039,0,105.5,-17.8,0,-19.54,0.0,16,800,62,3.8,1.3,2024-12-13 11:45:00,0 days 00:15:00
2024-12-13 12:00:00,Ideal Tracking,481830.0,4.1169557600397155,4.1169557600397155,113.90223995299075,270.0,149.99999999998695,12/13/24 6:00,2024,12,13,6,0,1.5,0,0,0,-18.9,0.8,0.4,12/13/24 6:00,1734091200,1,43.156,-90.717,-22.991808,0,0,0,n,-22.824068,0,0.0,1006,74,2.1,1039,0,107.8,-15.1,0,-19.39,0.0,16,800,64,4.0,1.2,2024-12-13 12:00:00,0 days 00:15:00
2024-12-13 12:15:00,Ideal Tracking,481800.0,-3.103365530204556,-3.103365530204556,137.37997505832936,270.0,119.99999999996643,12/13/24 6:15,2024,12,13,6,15,1.5,0,0,0,-18.9,0.8,0.4,12/13/24 6:15,1734092100,1,43.156,-90.717,-18.861956,4,0,0,n,-22.824068,0,0.0,1006,74,2.1,1039,0,110.2,-12.6,0,-19.39,0.0,15,801,68,4.1,0.37,2024-12-13 12:15:00,0 days 00:15:00
2024-12-13 12:30:00,Ideal Tracking,481770.0,-9.830965262954791,-9.830965262954791,144.3728676960206,270.0,89.9999999999459,12/13/24 6:30,2024,12,13,6,30,1.5,0,0,0,-18.9,0.8,0.4,12/13/24 6:30,1734093000,1,43.156,-90.717,-21.248291,8,0,0,n,-22.824068,0,0.0,1006,74,2.1,1039,0,112.6,-10.1,0,-19.39,0.0,15,801,71,4.2,0.75,2024-12-13 12:30:00,0 days 00:15:00
2024-12-13 12:45:00,Ideal Tracking,481740.0,-17.507485494511116,-17.507485494511116,129.18773107504992,270.0,60.0000000000296,12/13/24 6:45,2024,12,13,6,45,1.6,0,0,0,-18.9,0.8,0.4,12/13/24 6:45,1734093900,1,43.156,-90.717,-22.72759,11,0,0,n,-22.824068,0,0.0,1006,74,2.1,1039,0,115.0,-7.6,0,-19.39,0.0,14,801,74,4.3,1.12,2024-12-13 12:45:00,0 days 00:15:00
2024-12-13 13:00:00,Ideal Tracking,481710.0,-26.61178529296008,-26.61178529296008,105.26671979228341,270.0,30.000000000009074,12/13/24 7:00,2024,12,13,7,0,1.6,0,0,0,-18.9,0.8,0.4,12/13/24 7:00,1734094800,1,43.156,-90.717,-23.866617,15,0,0,n,-22.824068,0,0.0,1007,74,2.1,1040,0,117.3,-5.0,0,-19.39,0.0,14,801,40,4.4,1.5,2024-12-13 13:00:00,0 days 00:15:00
2024-12-13 13:15:00,Ideal Tracking,481680.0,-38.64026033471924,-38.64026033471924,80.56813866267319,270.0,0.0,12/13/24 7:15,2024,12,13,7,15,1.8,0,0,0,-18.6,0.8,0.4,12/13/24 7:15,1734095700,1,43.156,-90.717,-22.426092,29,8,66,d,-22.411367,10,0.0,1007,75,2.1,1040,0,119.9,-2.7,10,-19.12,0.0,14,802,40,4.6,1.12,2024-12-13 13:15:00,0 days 00:15:00
2024-12-13 13:30:00,Ideal Tracking,481650.0,-60.0,-60.0,59.481205591649996,90.0,30.000000000031974,12/13/24 7:30,2024,12,13,7,30,2.1,0,0,0,-18.3,0.8,0.4,12/13/24 7:30,1734096600,1,43.156,-90.717,-20.661905,42,16,132,d,-21.999737,21,0.0,1007,76,2.1,1040,0,122.5,-0.4,20,-18.85,0.0,13,803,40,4.8,0.75,2024-12-13 13:30:00,0 days 00:15:00
2024-12-13 13:45:00,Ideal Tracking,481620.0,-60.0,-60.0,48.58544047845876,90.0,60.0000000000525,12/13/24 7:45,2024,12,13,7,45,2.3000000000000003,30,342,16,-17.9,0.8,0.4,12/13/24 7:45,1734097500,1,43.156,-90.717,-18.012226,56,24,198,d,-21.579414,31,0.0,1007,77,2.1,1040,0,125.0,1.9,27,-18.57,0.8,13,803,45,5.0,0.37,2024-12-13 13:45:00,0 days 00:15:00
2024-12-13 14:00:00,Ideal Tracking,481590.0,-60.0,-60.0,54.06134158743189,90.0,89.99999999996881,12/13/24 8:00,2024,12,13,8,0,2.5,60,470,24,-17.6,0.8,0.4,12/13/24 8:00,1734098400,1,43.156,-90.717,-22.87664,70,32,264,d,-21.169811,42,0.0,1007,78,2.1,1040,0,127.6,4.2,63,-18.3,0.6,12,803,45,5.2,1.6,2024-12-13 14:00:00,0 days 00:15:00
2024-12-13 14:15:00,Ideal Tracking,481560.0,-60.0,-60.0,71.05408832401766,90.0,119.99999999998933,12/13/24 8:15,2024,12,13,8,15,2.6,95,565,31,-17.1,0.8,0.4,12/13/24 8:15,1734099300,1,43.156,-90.717,-17.027784,74,39,336,d,-20.805048,73,0.0,1007,76,2.1,1040,0,130.4,6.2,49,-17.62,0.6,13,804,45,5.5,0.37,2024-12-13 14:15:00,0 days 00:15:00
2024-12-13 14:30:00,Ideal Tracking,481530.0,-57.680869064907576,-57.680869064907576,91.34346241160836,90.0,150.00000000000986,12/13/24 8:30,2024,12,13,8,30,2.7,87,28,83,-16.7,0.8,0.4,12/13/24 8:30,1734100200,1,43.156,-90.717,-18.5987,78,46,407,d,-20.616781,105,0.0,1007,73,2.1,1040,0,133.3,8.2,64,-16.95,0.6,14,804,50,5.8,0.75,2024-12-13 14:30:00,0 days 00:15:00
2024-12-13 14:45:00,Ideal Tracking,481500.0,-52.81300150633389,-52.81300150633389,109.39734731749408,270.0,180.0,12/13/24 8:45,2024,12,13,8,45,2.7,135,149,108,-16.2,0.8,0.4,12/13/24 8:45,1734101100,1,43.156,-90.717,-19.243576,83,54,479,d,-20.279003,137,0.0,1007,71,2.1,1040,0,136.1,10.2,72,-16.27,0.6,15,804,50,6.1,1.12,2024-12-13 14:45:00,0 days 00:15:00
2024-12-13 15:00:00,Ideal Tracking,481470.0,-47.495166029142815,-47.495166029142815,119.78682807138048,270.0,149.99999999994913,12/13/24 9:00,2024,12,13,9,0,2.8000000000000003,166,212,121,-15.7,0.8,0.4,12/13/24 9:00,1734102000,1,43.156,-90.717,-19.54463,87,61,551,d,-20.131123,169,0.0,1007,68,2.1,1040,0,139.0,12.1,74,-15.6,0.6,16,804,50,6.4,1.5,2024-12-13 15:00:00,0 days 00:15:00
2024-12-13 15:15:00,Ideal Tracking,481440.0,-41.67670307357403,-41.67670307357403,117.9773372708781,270.0,120.00000000003281,12/13/24 9:15,2024,12,13,9,15,2.9000000000000004,237,770,52,-15.2,0.8,0.4,12/13/24 9:15,1734102900,1,43.156,-90.717,-17.847738,86,65,581,d,-19.919407,197,0.0,1008,66,2.1,1041,0,142.1,13.7,91,-15.02,0.6,16,804,50,6.5,1.12,2024-12-13 15:15:00,0 days 00:15:00
2024-12-13 15:30:00,Ideal Tracking,481410.0,-35.31922208630434,-35.31922208630434,105.77045405259965,270.0,90.00000000001228,12/13/24 9:30,2024,12,13,9,30,2.9000000000000004,270,800,56,-14.8,0.8,0.4,12/13/24 9:30,1734103800,1,43.156,-90.717,-15.883953,86,69,611,d,-19.730322,225,0.0,1008,64,2.1,1041,0,145.3,15.3,104,-14.45,0.6,16,804,45,6.6,0.75,2024-12-13 15:30:00,0 days 00:15:00
2024-12-13 15:45:00,Ideal Tracking,481380.0,-28.409107596408795,-28.409107596408795,89.28511015949748,270.0,59.99999999999175,12/13/24 9:45,2024,12,13,9,45,3.0,300,823,59,-14.3,0.8,0.4,12/13/24 9:45,1734104700,1,43.156,-90.717,-13.141822,86,72,642,d,-19.5455,253,0.0,1008,62,2.1,1041,0,148.5,16.8,117,-13.87,0.6,16,804,45,6.7,0.37,2024-12-13 15:45:00,0 days 00:15:00
2024-12-13 16:00:00,Ideal Tracking,481350.0,-20.972640849748327,-20.972640849748327,74.18309324455501,270.0,29.999999999971227,12/13/24 10:00,2024,12,13,10,0,3.0,328,843,62,-13.8,0.8,0.4,12/13/24 10:00,1734105600,1,43.156,-90.717,-17.947851,85,76,672,d,-19.38476,281,0.0,1008,60,2.1,1041,0,151.7,18.4,135,-13.3,0.7,16,804,45,6.8,2.0,2024-12-13 16:00:00,0 days 00:15:00
2024-12-13 16:15:00,Ideal Tracking,481320.0,-13.089605942402473,-13.089605942402473,65.78206221997286,270.0,0.0,12/13/24 10:15,2024,12,13,10,15,3.1,353,860,64,-13.3,0.8,0.4,12/13/24 10:15,1734106500,1,43.156,-90.717,-13.228908,87,78,686,d,-19.512873,299,0.0,1009,58,2.1,1041,0,155.2,19.4,131,-13.02,0.7,16,804,40,6.8,0.52,2024-12-13 16:15:00,0 days 00:15:00
2024-12-13 16:30:00,Ideal Tracking,481290.0,-4.898295437318298,-4.898295437318298,67.93311070326956,89.99999914622634,29.999999999965603,12/13/24 10:30,2024,12,13,10,30,3.1,314,350,190,-12.9,0.8,0.4,12/13/24 10:30,1734107400,1,43.156,-90.717,-15.102137,89,80,700,d,-19.459871,318,0.0,1009,57,2.1,1041,0,158.8,20.4,125,-12.75,0.7,16,804,40,6.8,1.05,2024-12-13 16:30:00,0 days 00:15:00
2024-12-13 16:45:00,Ideal Tracking,481320.0,3.415058250025057,3.415058250025057,65.5685053820833,270.0,0.0,12/13/24 10:45,2024,12,13,10,45,3.1,321,248,230,-12.5,0.8,0.4,12/13/24 10:45,1734108300,1,43.156,-90.717,-16.131672,91,82,715,d,-19.40163,336,0.0,1009,56,2.1,1041,0,162.3,21.3,117,-12.47,0.7,16,804,40,6.8,1.57,2024-12-13 16:45:00,0 days 00:15:00
2024-12-13 17:00:00,Ideal Tracking,481350.0,11.643462766720674,11.643462766720674,66.53186360235891,270.0,29.999999999971227,12/13/24 11:00,2024,12,13,11,0,3.2,338,330,212,-12.0,0.8,0.4,12/13/24 11:00,1734109200,1,43.156,-90.717,-16.840628,93,84,729,d,-19.357084,354,0.0,1009,55,2.1,1041,0,165.8,22.3,105,-12.2,0.7,16,804,35,6.8,2.1,2024-12-13 17:00:00,0 days 00:15:00
2024-12-13 17:15:00,Ideal Tracking,481380.0,19.594486076500985,19.594486076500985,70.8711470866061,270.0,59.99999999999175,12/13/24 11:15,2024,12,13,11,15,3.2,350,330,221,-11.6,0.8,0.4,12/13/24 11:15,1734110100,1,43.156,-90.717,-16.42182,94,85,733,d,-19.132036,360,0.0,1008,53,2.1,1040,0,169.5,22.7,97,-11.5,0.7,16,804,35,6.9,2.35,2024-12-13 17:15:00,0 days 00:15:00
