Timestamp (UTC),trigger,stow_angle,stow_setpoint,tracker_theta,aoi,surface_azimuth,surface_tilt,timestamp_local,Year,Month,Day,Hour,Minute,Wind Speed,GHI,DNI,DHI,Temperature,Surface Albedo,Precipitable Water,Timestamp (Local),Unix Timestamp,Location ID,Latitude,Longitude,Apparent Temperature (C),Clouds,DHI (W/m^2),DNI (W/m^2),Day / Night,Dew Point (C),GHI (W/m^2),Precipitation Rate (mm/hr),Pressure (mb),Relative Humidity (%),Revision Status,SLP (mb),Snowfall Rate (mm/hr),Solar Azimuth Angle (Deg),Solar Elevation Angle (Deg),Solar Radiation (W/m^2),Temperature (C),UV Index,Visibility (KM),Weather Code,Wind Dir (Deg),Wind Gust Speed (m/s),Wind Speed (m/s),td,time_delta
2024-10-14 01:30:00,Ideal Tracking,1.2419536728651082,1.2419536728651082,1.2419536728651082,,,,10/13/24 19:30,2024,10,13,19,30,6.9,0,0,0,8.4,0.14,1.2000000000000002,10/13/24 20:30,1728869400,1,43.156,-90.717,11.39,100,0,0,n,2.936728,0,0.0,993,56,2.1,1018,0,281.9,-24.0,0,11.39,0.0,16,804,320,12.9,5.9,2024-10-14 01:30:00,0 days 00:15:00
2024-10-14 01:45:00,Ideal Tracking,1.2419536728651082,1.2419536728651082,1.2419536728651082,,,,10/13/24 19:45,2024,10,13,19,45,6.800000000000001,0,0,0,8.200000000000001,0.14,1.2000000000000002,10/13/24 20:45,1728870300,1,43.156,-90.717,11.55,100,0,0,n,2.8322194,0,0.0,993,55,2.1,1018,0,284.7,-26.6,0,11.55,0.0,16,804,320,15.0,6.3,2024-10-14 01:45:00,0 days 00:15:00
2024-10-14 02:00:00,Wind,1.2419536728651082,1.2419536728651082,1.2419536728651082,,,,10/13/24 20:00,2024,10,13,20,0,6.800000000000001,0,0,0,8.0,0.14,1.2000000000000002,10/13/24 21:00,1728871200,1,43.156,-90.717,11.7,100,0,0,n,2.7136707,0,0.0,993,54,2.1,1018,0,287.5,-29.3,0,11.7,0.0,16,804,320,17.0,6.7,2024-10-14 02:00:00,0 days 00:15:00
2024-10-14 02:15:00,Wind,31.241953672865108,40.0,1.2419536728651082,,,,10/13/24 20:15,2024,10,13,20,15,6.7,0,0,0,7.800000000000001,0.14,1.2000000000000002,10/13/24 21:15,1728872100,1,43.156,-90.717,11.55,100,0,0,n,2.5742996,0,0.0,993,54,2.1,1018,0,290.8,-31.8,0,11.55,0.0,16,804,325,16.2,6.3,2024-10-14 02:15:00,0 days 00:15:00
2024-10-14 02:30:00,Relaxing,40.0,40.0,1.2419536728651082,,,,10/13/24 20:30,2024,10,13,20,30,6.7,0,0,0,7.6,0.14,1.1,10/13/24 21:30,1728873000,1,43.156,-90.717,11.39,100,0,0,n,2.6832302,0,0.0,993,55,2.1,1018,0,294.2,-34.3,0,11.39,0.0,16,804,330,15.5,5.9,2024-10-14 02:30:00,0 days 00:15:00
2024-10-14 02:45:00,Relaxing,40.0,40.0,1.2419536728651082,,,,10/13/24 20:45,2024,10,13,20,45,6.6000000000000005,0,0,0,7.4,0.14,1.1,10/13/24 21:45,1728873900,1,43.156,-90.717,11.25,100,0,0,n,2.8060808,0,0.0,993,56,2.1,1018,0,297.5,-36.8,0,11.25,0.0,16,804,335,14.7,5.5,2024-10-14 02:45:00,0 days 00:15:00
2024-10-14 03:00:00,Ideal Tracking,10.0,1.2419536728651082,1.2419536728651082,,,,10/13/24 21:00,2024,10,13,21,0,6.5,0,0,0,7.300000000000001,0.14,1.1,10/13/24 22:00,1728874800,1,43.156,-90.717,11.1,100,0,0,n,2.6660972,0,0.0,994,56,2.1,1018,0,300.9,-39.3,0,11.1,0.0,16,804,340,13.9,5.09,2024-10-14 03:00:00,0 days 00:15:00
2024-10-14 03:15:00,Ideal Tracking,1.2419536728651082,1.2419536728651082,1.2419536728651082,,,,10/13/24 21:15,2024,10,13,21,15,6.5,0,0,0,7.1000000000000005,0.14,1.1,10/13/24 22:15,1728875700,1,43.156,-90.717,10.97,100,0,0,n,2.7934916,0,0.0,994,57,2.1,1019,0,305.1,-41.4,0,10.97,0.0,16,804,340,13.1,5.09,2024-10-14 03:15:00,0 days 00:15:00
2024-10-14 03:30:00,Ideal Tracking,1.2419536728651082,1.2419536728651082,1.2419536728651082,,,,10/13/24 21:30,2024,10,13,21,30,6.4,0,0,0,6.9,0.14,1.1,10/13/24 22:30,1728876600,1,43.156,-90.717,10.85,100,0,0,n,2.9259307,0,0.0,994,58,2.1,1019,0,309.3,-43.5,0,10.85,0.0,16,804,345,12.4,5.09,2024-10-14 03:30:00,0 days 00:15:00
2024-10-14 03:45:00,Ideal Tracking,1.2419536728651082,1.2419536728651082,1.2419536728651082,,,,10/13/24 21:45,2024,10,13,21,45,6.300000000000001,0,0,0,6.7,0.14,1.1,10/13/24 22:45,1728877500,1,43.156,-90.717,10.72,100,0,0,n,3.0448253,0,0.0,994,59,2.1,1019,0,313.5,-45.7,0,10.72,0.0,16,804,350,11.6,5.09,2024-10-14 03:45:00,0 days 00:15:00
2024-10-14 04:00:00,Ideal Tracking,1.2419536728651082,1.2419536728651082,1.2419536728651082,,,,10/13/24 22:00,2024,10,13,22,0,6.2,0,0,0,6.6000000000000005,0.14,1.0,10/13/24 23:00,1728878400,1,43.156,-90.717,10.6,100,0,0,n,3.169065,0,0.0,994,60,2.1,1019,0,317.7,-47.8,0,10.6,0.0,16,804,350,10.8,5.09,2024-10-14 04:00:00,0 days 00:15:00
2024-10-14 04:15:00,Ideal Tracking,1.2419536728651082,1.2419536728651082,1.2419536728651082,,,,10/13/24 22:15,2024,10,13,22,15,6.1000000000000005,0,0,0,6.4,0.14,1.0,10/13/24 23:15,1728879300,1,43.156,-90.717,10.45,100,0,0,n,3.0279198,0,0.0,994,60,2.1,1019,0,323.2,-49.2,0,10.45,0.0,16,804,350,11.6,5.87,2024-10-14 04:15:00,0 days 00:15:00
2024-10-14 04:30:00,Ideal Tracking,1.2419536728651082,1.2419536728651082,1.2419536728651082,,,,10/13/24 22:30,2024,10,13,22,30,6.0,0,0,0,6.300000000000001,0.14,1.0,10/13/24 23:30,1728880200,1,43.156,-90.717,10.3,100,0,0,n,2.8867702,0,0.0,995,60,2.1,1019,0,328.6,-50.7,0,10.3,0.0,16,804,345,12.4,6.65,2024-10-14 04:30:00,0 days 00:15:00
2024-10-14 04:45:00,Ideal Tracking,1.2419536728651082,1.2419536728651082,1.2419536728651082,,,,10/13/24 22:45,2024,10,13,22,45,5.9,0,0,0,6.1000000000000005,0.14,1.0,10/13/24 23:45,1728881100,1,43.156,-90.717,10.15,100,0,0,n,2.7456148,0,0.0,995,60,2.1,1020,0,334.0,-52.1,0,10.15,0.0,16,804,340,13.1,7.42,2024-10-14 04:45:00,0 days 00:15:00
2024-10-14 05:00:00,Ideal Tracking,1.2419536728651082,1.2419536728651082,1.2419536728651082,,,,10/13/24 23:00,2024,10,13,23,0,5.800000000000001,0,0,0,6.0,0.14,1.0,10/14/24 0:00,1728882000,1,43.156,-90.717,10.0,100,0,0,n,2.6044552,0,0.0,995,60,2.1,1020,0,339.5,-53.5,0,10.0,0.0,16,804,340,13.9,8.19,2024-10-14 05:00:00,0 days 00:15:00
2024-10-14 05:15:00,Ideal Tracking,1.2419536728651082,1.2419536728651082,1.2419536728651082,,,,10/13/24 23:15,2024,10,13,23,15,5.7,0,0,0,5.9,0.14,1.0,10/14/24 0:15,1728882900,1,43.156,-90.717,9.66,100,0,0,n,2.7446501,0,0.0,995,62,2.1,1020,0,255.8,-53.9,0,9.66,0.0,16,804,345,12.4,6.33,2024-10-14 05:15:00,0 days 00:15:00
2024-10-14 05:30:00,Ideal Tracking,1.2419536728651082,1.2419536728651082,1.2419536728651082,,,,10/13/24 23:30,2024,10,13,23,30,5.5,0,0,0,5.7,0.14,1.0,10/14/24 0:30,1728883800,1,43.156,-90.717,9.33,100,0,0,n,2.8789523,0,0.0,995,64,2.1,1020,0,172.2,-54.3,0,9.33,0.0,16,804,345,10.8,4.46,2024-10-14 05:30:00,0 days 00:15:00
2024-10-14 05:45:00,Ideal Tracking,1.2419536728651082,1.2419536728651082,1.2419536728651082,,,,10/13/24 23:45,2024,10,13,23,45,5.4,0,0,0,5.6000000000000005,0.14,1.0,10/14/24 0:45,1728884700,1,43.156,-90.717,9.0,100,0,0,n,2.998798,0,0.0,996,66,2.1,1020,0,88.5,-54.7,0,9.0,0.0,16,804,350,9.3,2.6,2024-10-14 05:45:00,0 days 00:15:00
2024-10-14 06:00:00,Ideal Tracking,1.2419536728651082,1.2419536728651082,1.2419536728651082,,,,10/14/24 0:00,2024,10,14,0,0,5.300000000000001,0,0,0,5.5,0.14,1.0,10/14/24 1:00,1728885600,1,43.156,-90.717,9.4,100,0,0,n,3.1639066,0,0.0,996,65,2.1,1021,0,4.9,-55.1,0,9.4,0.0,16,804,350,9.2,4.59,2024-10-14 06:00:00,0 days 00:15:00
2024-10-14 06:15:00,Ideal Tracking,1.2419536728651082,1.2419536728651082,1.2419536728651082,,,,10/14/24 0:15,2024,10,14,0,15,5.2,0,0,0,5.300000000000001,0.14,1.0,10/14/24 1:15,1728886500,1,43.156,-90.717,9.27,100,0,0,n,3.2557945,0,0.0,996,66,2.1,1021,0,11.0,-54.3,0,9.27,0.0,16,804,350,9.1,5.0,2024-10-14 06:15:00,0 days 00:15:00
2024-10-14 06:30:00,Ideal Tracking,1.2419536728651082,1.2419536728651082,1.2419536728651082,,,,10/14/24 0:30,2024,10,14,0,30,5.0,0,0,0,5.2,0.14,1.0,10/14/24 1:30,1728887400,1,43.156,-90.717,9.15,100,0,0,n,3.1415749,0,0.0,996,66,2.1,1021,0,17.1,-53.4,0,9.15,0.0,16,804,350,9.0,5.4,2024-10-14 06:30:00,0 days 00:15:00
2024-10-14 06:45:00,Ideal Tracking,1.2419536728651082,1.2419536728651082,1.2419536728651082,,,,10/14/24 0:45,2024,10,14,0,45,4.9,0,0,0,5.0,0.14,1.0,10/14/24 1:45,1728888300,1,43.156,-90.717,9.02,100,0,0,n,3.2299533,0,0.0,996,67,2.1,1021,0,23.2,-52.6,0,9.02,0.0,16,804,350,8.9,5.8,2024-10-14 06:45:00,0 days 00:15:00
2024-10-14 07:00:00,Ideal Tracking,1.2419536728651082,1.2419536728651082,1.2419536728651082,,,,10/14/24 1:00,2024,10,14,1,0,4.800000000000001,0,0,0,4.9,0.14,1.0,10/14/24 2:00,1728889200,1,43.156,-90.717,8.9,100,0,0,n,3.1155262,0,0.0,996,67,2.1,1021,0,29.4,-51.8,0,8.9,0.0,16,804,350,8.8,6.2,2024-10-14 07:00:00,0 days 00:15:00
2024-10-14 07:15:00,Ideal Tracking,1.2419536728651082,1.2419536728651082,1.2419536728651082,,,,10/14/24 1:15,2024,10,14,1,15,4.6000000000000005,0,0,0,4.7,0.14,1.0,10/14/24 2:15,1728890100,1,43.156,-90.717,8.75,81,0,0,n,3.1813836,0,0.0,996,68,2.1,1021,0,34.3,-50.1,0,8.75,0.0,16,804,350,10.6,5.42,2024-10-14 07:15:00,0 days 00:15:00
2024-10-14 07:30:00,Ideal Tracking,1.2419536728651082,1.2419536728651082,1.2419536728651082,,,,10/14/24 1:30,2024,10,14,1,30,4.4,0,0,0,4.6000000000000005,0.14,1.0,10/14/24 2:30,1728891000,1,43.156,-90.717,8.6,62,0,0,n,3.2440486,0,0.0,996,69,2.1,1021,0,39.3,-48.4,0,8.6,0.0,16,803,355,10.4,4.65,2024-10-14 07:30:00,0 days 00:15:00
2024-10-14 07:45:00,Ideal Tracking,1.2419536728651082,1.2419536728651082,1.2419536728651082,,,,10/14/24 1:45,2024,10,14,1,45,4.3,0,0,0,4.4,0.14,1.0,10/14/24 2:45,1728891900,1,43.156,-90.717,8.45,43,0,0,n,3.3036022,0,0.0,997,70,2.1,1021,0,44.2,-46.6,0,8.45,0.0,16,803,360,10.2,3.87,2024-10-14 07:45:00,0 days 00:15:00
2024-10-14 08:00:00,Ideal Tracking,1.2419536728651082,1.2419536728651082,1.2419536728651082,,,,10/14/24 2:00,2024,10,14,2,0,4.1000000000000005,0,0,0,4.2,0.14,1.0,10/14/24 3:00,1728892800,1,43.156,-90.717,8.3,25,0,0,n,3.1598175,0,0.0,997,70,2.1,1021,0,49.2,-44.9,0,8.3,0.0,16,802,360,10.0,3.1,2024-10-14 08:00:00,0 days 00:15:00
2024-10-14 08:15:00,Ideal Tracking,1.2419536728651082,1.2419536728651082,1.2419536728651082,,,,10/14/24 2:15,2024,10,14,2,15,4.0,0,0,0,4.1000000000000005,0.14,1.0,10/14/24 3:15,1728893700,1,43.156,-90.717,8.17,31,0,0,n,3.2353017,0,0.0,997,71,2.1,1021,0,53.1,-42.6,0,8.17,0.0,16,802,355,9.7,2.85,2024-10-14 08:15:00,0 days 00:15:00
2024-10-14 08:30:00,Ideal Tracking,1.2419536728651082,1.2419536728651082,1.2419536728651082,,,,10/14/24 2:30,2024,10,14,2,30,3.9,0,0,0,4.1000000000000005,0.14,0.9,10/14/24 3:30,1728894600,1,43.156,-90.717,8.05,37,0,0,n,3.120077,0,0.0,997,71,2.1,1021,0,56.9,-40.3,0,8.05,0.0,16,802,350,9.4,2.6,2024-10-14 08:30:00,0 days 00:15:00
2024-10-14 08:45:00,Ideal Tracking,1.2419536728651082,1.2419536728651082,1.2419536728651082,,,,10/14/24 2:45,2024,10,14,2,45,3.9,0,0,0,4.0,0.14,0.9,10/14/24 3:45,1728895500,1,43.156,-90.717,7.92,43,0,0,n,3.1924818,0,0.0,997,72,2.1,1022,0,60.8,-38.0,0,7.92,0.0,16,803,345,9.1,2.35,2024-10-14 08:45:00,0 days 00:15:00
2024-10-14 09:00:00,Ideal Tracking,1.2419536728651082,1.2419536728651082,1.2419536728651082,,,,10/14/24 3:00,2024,10,14,3,0,3.8,0,0,0,3.9,0.14,0.9,10/14/24 4:00,1728896400,1,43.156,-90.717,7.8,50,0,0,n,3.2717073,0,0.0,997,73,2.1,1022,0,64.6,-35.7,0,7.8,0.0,16,803,340,8.8,2.1,2024-10-14 09:00:00,0 days 00:15:00
2024-10-14 09:15:00,Ideal Tracking,1.2419536728651082,1.2419536728651082,1.2419536728651082,,,,10/14/24 3:15,2024,10,14,3,15,3.8,0,0,0,3.8,0.14,0.9,10/14/24 4:15,1728897300,1,43.156,-90.717,7.8,37,0,0,n,3.077063,0,0.0,997,72,2.1,1022,0,67.7,-33.1,0,7.8,0.0,16,802,330,8.7,1.95,2024-10-14 09:15:00,0 days 00:15:00
2024-10-14 09:30:00,Ideal Tracking,1.2419536728651082,1.2419536728651082,1.2419536728651082,,,,10/14/24 3:30,2024,10,14,3,30,3.7,0,0,0,3.8,0.14,0.9,10/14/24 4:30,1728898200,1,43.156,-90.717,7.8,25,0,0,n,2.8800178,0,0.0,997,71,2.1,1022,0,70.8,-30.6,0,7.8,0.0,16,802,325,8.6,1.8,2024-10-14 09:30:00,0 days 00:15:00
2024-10-14 09:45:00,Ideal Tracking,1.2419536728651082,1.2419536728651082,1.2419536728651082,,,,10/14/24 3:45,2024,10,14,3,45,3.7,0,0,0,3.7,0.14,0.9,10/14/24 4:45,1728899100,1,43.156,-90.717,7.8,12,0,0,n,2.8800178,0,0.0,997,71,2.1,1022,0,73.9,-28.0,0,7.8,0.0,16,801,320,8.5,1.65,2024-10-14 09:45:00,0 days 00:15:00
2024-10-14 10:00:00,Ideal Tracking,1.2419536728651082,1.2419536728651082,1.2419536728651082,,,,10/14/24 4:00,2024,10,14,4,0,3.6,0,0,0,3.7,0.14,0.9,10/14/24 5:00,1728900000,1,43.156,-90.717,7.8,0,0,0,n,2.6805072,0,0.0,997,70,2.1,1022,0,77.0,-25.4,0,7.8,0.0,16,800,310,8.4,1.5,2024-10-14 10:00:00,0 days 00:15:00
2024-10-14 10:15:00,Ideal Tracking,1.2419536728651082,1.2419536728651082,1.2419536728651082,,,,10/14/24 4:15,2024,10,14,4,15,3.6,0,0,0,3.7,0.14,0.9,10/14/24 5:15,1728900900,1,43.156,-90.717,7.52,0,0,0,n,2.6111398,0,0.0,997,71,2.1,1022,0,79.7,-22.7,0,7.52,0.0,16,800,315,8.4,1.12,2024-10-14 10:15:00,0 days 00:15:00
2024-10-14 10:30:00,Ideal Tracking,1.2419536728651082,1.2419536728651082,1.2419536728651082,,,,10/14/24 4:30,2024,10,14,4,30,3.6,0,0,0,3.6,0.14,0.9,10/14/24 5:30,1728901800,1,43.156,-90.717,7.25,0,0,0,n,2.351853,0,0.0,997,71,2.1,1022,0,82.4,-20.0,0,7.25,0.0,16,800,320,8.4,0.75,2024-10-14 10:30:00,0 days 00:15:00
2024-10-14 10:45:00,Ideal Tracking,1.2419536728651082,1.2419536728651082,1.2419536728651082,,,,10/14/24 4:45,2024,10,14,4,45,3.6,0,0,0,3.6,0.14,0.9,10/14/24 5:45,1728902700,1,43.156,-90.717,8.453761,0,0,0,n,2.2786896,0,0.0,998,72,2.1,1023,0,85.2,-17.3,0,6.97,0.0,16,800,325,8.4,0.37,2024-10-14 10:45:00,0 days 00:15:00
2024-10-14 11:00:00,Ideal Tracking,-0.700371690752803,-0.700371690752803,-0.700371690752803,89.03821304143993,90.00003098386792,0.7003716907529054,10/14/24 5:00,2024,10,14,5,0,3.6,0,0,0,3.6,0.14,0.9,10/14/24 6:00,1728903600,1,43.156,-90.717,3.7425685,0,0,0,n,2.0189555,0,0.0,998,72,2.1,1023,0,87.9,-14.6,0,6.7,0.0,16,800,330,8.4,4.4,2024-10-14 11:00:00,0 days 00:15:00
2024-10-14 11:15:00,Ideal Tracking,-7.036203320643864,-7.036203320643864,-7.036203320643864,80.4510833566371,90.00000269986933,7.036203320643872,10/14/24 5:15,2024,10,14,5,15,3.6,0,0,0,3.6,0.14,0.9,10/14/24 6:15,1728904500,1,43.156,-90.717,3.4977155,0,0,0,n,2.132274,0,0.0,998,74,2.1,1023,0,90.4,-11.9,0,6.42,0.0,16,800,335,8.2,4.2,2024-10-14 11:15:00,0 days 00:15:00
2024-10-14 11:30:00,Ideal Tracking,-14.143567638392355,-14.143567638392355,-14.143567638392355,71.15747173167196,90.0,14.143567638392344,10/14/24 5:30,2024,10,14,5,30,3.6,0,0,0,3.6,0.14,0.8,10/14/24 6:30,1728905400,1,43.156,-90.717,3.271914,0,0,0,n,2.0592046,0,0.0,998,75,2.1,1023,0,93.0,-9.1,0,6.15,0.0,16,800,335,8.0,4.0,2024-10-14 11:30:00,0 days 00:15:00
2024-10-14 11:45:00,Ideal Tracking,-22.149434364668124,-22.149434364668124,-22.149434364668124,61.295486608699726,90.00000147877934,22.14943436466813,10/14/24 5:45,2024,10,14,5,45,3.7,0,0,0,3.6,0.14,0.8,10/14/24 6:45,1728906300,1,43.156,-90.717,3.0411012,0,0,0,n,2.1562026,0,0.0,998,77,2.1,1023,0,95.5,-6.4,0,5.87,0.0,16,800,340,7.8,3.8,2024-10-14 11:45:00,0 days 00:15:00
2024-10-14 12:00:00,Ideal Tracking,-31.746266549023275,-31.746266549023275,-31.746266549023275,50.55892625694398,90.0,31.746266549023268,10/14/24 6:00,2024,10,14,6,0,3.7,0,0,0,3.5,0.14,0.8,10/14/24 7:00,1728907200,1,43.156,-90.717,2.830433,0,0,0,n,2.074671,0,0.0,998,78,2.1,1023,0,98.1,-3.7,0,5.6,0.0,16,800,345,7.6,3.6,2024-10-14 12:00:00,0 days 00:15:00
2024-10-14 12:15:00,Ideal Tracking,-45.03076004699979,-45.03076004699979,-45.03076004699979,38.12636154366025,90.0,45.03076004699979,10/14/24 6:15,2024,10,14,6,15,3.8,0,0,0,3.7,0.14,0.8,10/14/24 7:15,1728908100,1,43.156,-90.717,6.6989794,29,11,95,d,2.379371,20,0.0,998,79,2.1,1023,0,100.7,-1.0,20,5.73,0.0,16,802,350,7.5,0.5,2024-10-14 12:15:00,0 days 00:15:00
2024-10-14 12:30:00,Ideal Tracking,-60.0,-60.0,-60.0,28.89953974086324,90.0,59.99999999999999,10/14/24 6:30,2024,10,14,6,30,4.0,23,234,15,3.9,0.14,0.8,10/14/24 7:30,1728909000,1,43.156,-90.717,5.6714225,58,21,190,d,2.68246,40,0.0,999,80,2.1,1023,0,103.3,1.6,34,5.86,1.1,16,803,355,7.4,1.0,2024-10-14 12:30:00,0 days 00:15:00
2024-10-14 12:45:00,Ideal Tracking,-60.0,-60.0,-60.0,29.987759755493155,90.0,59.99999999999999,10/14/24 6:45,2024,10,14,6,45,4.1000000000000005,55,386,25,4.0,0.14,0.8,10/14/24 7:45,1728909900,1,43.156,-90.717,5.087281,87,32,285,d,2.9937332,60,0.0,999,81,2.1,1023,0,105.9,4.3,58,6.0,0.7,16,804,360,7.3,1.5,2024-10-14 12:45:00,0 days 00:15:00
2024-10-14 13:00:00,Ideal Tracking,-60.0,-60.0,-60.0,31.472220276164467,90.0,59.99999999999999,10/14/24 7:00,2024,10,14,7,0,4.2,94,502,33,4.2,0.14,0.8,10/14/24 8:00,1728910800,1,43.156,-90.717,5.201318,87,43,380,d,2.7392313,80,0.0,999,79,2.1,1024,0,108.5,6.9,78,6.1,0.7,16,804,340,7.2,1.5,2024-10-14 13:00:00,0 days 00:15:00
2024-10-14 13:15:00,Ideal Tracking,-60.0,-60.0,-60.0,33.30046414609632,90.0,59.99999999999999,10/14/24 7:15,2024,10,14,7,15,4.3,137,588,40,4.6000000000000005,0.14,0.8,10/14/24 8:15,1728911700,1,43.156,-90.717,4.9445972,87,50,443,d,2.6410315,122,0.0,999,77,2.1,1024,0,111.3,9.4,54,6.37,0.7,16,804,340,7.4,2.02,2024-10-14 13:15:00,0 days 00:15:00
2024-10-14 13:30:00,Ideal Tracking,-59.17991678777377,-59.17991678777377,-59.17991678777377,35.41126988719379,90.0,59.17991678777377,10/14/24 7:30,2024,10,14,7,30,4.3,182,655,45,4.9,0.14,0.8,10/14/24 8:30,1728912600,1,43.156,-90.717,4.823443,87,57,506,d,2.7285986,164,0.0,999,76,2.1,1024,0,114.1,11.9,72,6.65,0.7,16,804,340,7.6,2.54,2024-10-14 13:30:00,0 days 00:15:00
2024-10-14 13:45:00,Ideal Tracking,-55.40575995370262,-55.40575995370262,-55.40575995370262,37.54166629648651,90.0,55.40575995370262,10/14/24 7:45,2024,10,14,7,45,4.4,228,714,49,5.300000000000001,0.14,0.8,10/14/24 8:45,1728913500,1,43.156,-90.717,4.765484,87,64,569,d,2.803505,206,0.0,999,75,2.1,1024,0,116.9,14.4,91,6.92,0.8,16,804,340,7.8,3.07,2024-10-14 13:45:00,0 days 00:15:00
2024-10-14 14:00:00,Ideal Tracking,-51.44011137972138,-51.44011137972138,-51.44011137972138,39.57514338791943,90.0,51.44011137972137,10/14/24 8:00,2024,10,14,8,0,4.5,273,756,53,5.7,0.14,0.8,10/14/24 9:00,1728914400,1,43.156,-90.717,4.7798457,87,71,631,d,2.6936464,248,0.0,999,73,2.1,1024,0,119.7,16.9,109,7.2,0.8,16,804,340,8.0,3.6,2024-10-14 14:00:00,0 days 00:15:00
2024-10-14 14:15:00,Ideal Tracking,-47.26650996342938,-47.26650996342938,-47.26650996342938,41.49672242360251,90.0,47.26650996342938,10/14/24 8:15,2024,10,14,8,15,4.5,317,791,56,6.2,0.14,0.8,10/14/24 9:15,1728915300,1,43.156,-90.717,7.62,87,75,661,d,2.9039304,287,0.0,999,72,2.1,1024,0,122.9,19.1,126,7.62,0.9,16,804,340,8.2,3.35,2024-10-14 14:15:00,0 days 00:15:00
2024-10-14 14:30:00,Ideal Tracking,-42.87072169157964,-42.87072169157964,-42.87072169157964,43.290045507042244,90.0,42.87072169157964,10/14/24 8:30,2024,10,14,8,30,4.4,216,38,202,6.7,0.14,0.8,10/14/24 9:30,1728916200,1,43.156,-90.717,8.05,87,79,690,d,2.9201674,327,0.0,999,70,2.1,1024,0,126.1,21.3,144,8.05,0.9,16,804,345,8.4,3.1,2024-10-14 14:30:00,0 days 00:15:00
2024-10-14 14:45:00,Ideal Tracking,-38.24225794162729,-38.24225794162729,-38.24225794162729,44.9374958893662,90.0,38.24225794162729,10/14/24 8:45,2024,10,14,8,45,4.4,271,96,232,7.2,0.14,0.8,10/14/24 9:45,1728917100,1,43.156,-90.717,8.47,87,84,719,d,3.1196485,367,0.0,999,69,2.1,1024,0,129.3,23.5,161,8.47,1.0,16,804,350,8.6,2.85,2024-10-14 14:45:00,0 days 00:15:00
2024-10-14 15:00:00,Ideal Tracking,-33.37621929584235,-33.37621929584235,-33.37621929584235,46.42047432160112,90.0,33.37621929584235,10/14/24 9:00,2024,10,14,9,0,4.4,213,46,193,7.7,0.14,0.8,10/14/24 10:00,1728918000,1,43.156,-90.717,8.9,87,88,748,d,3.1155262,406,0.0,999,67,2.1,1024,0,132.5,25.7,178,8.9,1.1,16,804,350,8.8,2.6,2024-10-14 15:00:00,0 days 00:15:00
2024-10-14 15:15:00,Ideal Tracking,-28.275342772746487,-28.275342772746487,-28.275342772746487,47.719873816986244,90.00000120741826,28.275342772746495,10/14/24 9:15,2024,10,14,9,15,4.3,475,883,65,8.1,0.14,0.8,10/14/24 10:15,1728918900,1,43.156,-90.717,8.9,90,90,764,d,3.1155262,437,0.0,999,67,2.1,1024,0,136.3,27.5,162,8.9,1.1,16,804,350,9.0,2.85,2024-10-14 15:15:00,0 days 00:15:00
2024-10-14 15:30:00,Ideal Tracking,-22.95200435732166,-22.95200435732166,-22.95200435732166,48.81678290714814,90.00000147877934,22.952004357321666,10/14/24 9:30,2024,10,14,9,30,4.3,214,28,200,8.5,0.14,0.8,10/14/24 10:30,1728919800,1,43.156,-90.717,8.9,93,93,779,d,2.9036102,468,0.0,999,66,2.1,1024,0,140.0,29.3,139,8.9,1.1,16,804,355,9.2,3.1,2024-10-14 15:30:00,0 days 00:15:00
2024-10-14 15:45:00,Ideal Tracking,-17.429782068244396,-17.429782068244396,-17.429782068244396,49.693405805209466,90.0,17.42978206824439,10/14/24 9:45,2024,10,14,9,45,4.2,540,915,66,8.9,0.14,0.8,10/14/24 10:45,1728920700,1,43.156,-90.717,8.9,96,95,795,d,2.9036102,499,0.0,999,66,2.1,1024,0,143.8,31.0,108,8.9,1.1,16,804,360,9.4,3.35,2024-10-14 15:45:00,0 days 00:15:00
2024-10-14 16:00:00,Ideal Tracking,-11.744090109324,-11.744090109324,-11.744090109324,50.33415158331716,90.00000225887274,11.744090109324011,10/14/24 10:00,2024,10,14,10,0,4.2,289,73,250,9.3,0.14,0.8,10/14/24 11:00,1728921600,1,43.156,-90.717,8.9,100,98,810,d,2.6888406,530,0.0,999,65,2.1,1024,0,147.5,32.8,151,8.9,1.1,16,804,360,9.6,3.6,2024-10-14 16:00:00,0 days 00:15:00
2024-10-14 16:15:00,Ideal Tracking,-5.941432397007657,-5.941432397007657,-5.941432397007657,50.726777572473814,90.00000400455336,5.941432397007671,10/14/24 10:15,2024,10,14,10,15,4.2,173,7,169,9.5,0.14,0.8,10/14/24 11:15,1728922500,1,43.156,-90.717,9.02,100,99,818,d,2.8028617,549,0.0,999,65,2.1,1024,0,151.9,33.9,154,9.02,1.2,16,804,345,9.6,3.47,2024-10-14 16:15:00,0 days 00:15:00
2024-10-14 16:30:00,Ideal Tracking,-0.07703322375969075,-0.07703322375969075,-0.07703322375969075,50.863404298579276,90.0,0.07703322375814482,10/14/24 10:30,2024,10,14,10,30,4.1000000000000005,291,60,257,9.7,0.14,0.8,10/14/24 11:30,1728923400,1,43.156,-90.717,9.15,100,101,826,d,2.708242,567,0.0,999,64,2.1,1024,0,156.2,35.0,158,9.15,1.2,16,804,330,9.6,3.35,2024-10-14 16:30:00,0 days 00:15:00
